Source,Target,Count,Duration
1890,1866,1,20
1890,1519,1,20
1890,1815,1,20
1890,1696,3,60
1890,1757,15,640
1890,1752,2,60
1890,1567,2,40
1890,1889,13,380
1890,1887,8,180
1890,1883,5,100
1890,1604,2,60
1890,1681,1,40
1890,1688,2,40
1890,1761,1,20
1890,1766,1,60
1890,1765,25,1120
1519,1815,3,100
1519,1443,1,20
1519,1528,8,180
1519,1688,1,20
1519,1866,2,40
1519,1885,13,340
1519,1802,1,20
1892,1888,29,640
1892,1885,4,100
1892,1852,1,40
1892,1818,4,100
1892,1819,9,200
1892,1866,4,80
1892,1880,5,140
1892,1807,1,20
1892,1803,1,20
1892,1802,8,200
1892,1601,40,2280
1892,1578,1,20
1892,1477,1,40
1815,1618,22,800
1815,1563,7,260
1815,1528,18,640
1815,1567,10,260
1815,1763,2,60
1815,1765,1,40
1618,1528,3,100
1616,1852,2,40
1616,1649,1,20
1616,1604,1,20
1616,1606,78,4980
1617,1852,8,220
1617,1919,8,180
1617,1603,11,340
1617,1649,1,20
1617,1763,1,20
1617,1604,4,80
1818,1888,3,60
1818,1819,6,120
1818,1919,1,20
1818,1866,5,100
1818,1885,5,240
1818,1880,8,200
1818,1807,3,80
1818,1761,1,20
1818,1803,1,20
1818,1802,6,140
1818,1601,2,40
1818,1479,1,20
1818,1766,1,20
1819,1752,1,20
1819,1757,2,40
1819,1888,5,100
1819,1885,3,80
1819,1880,6,140
1819,1807,4,100
1819,1866,4,100
1819,1803,1,40
1819,1802,2,40
1819,1594,2,40
1819,1601,3,60
1819,1475,1,40
1696,1761,29,1160
1696,1887,2,40
1696,1688,8,160
1696,1889,4,100
1696,1681,2,40
1696,1680,10,220
1696,1687,3,60
1696,1765,2,40
1649,1604,1,20
1649,1852,4,200
1649,1685,1,20
1649,1752,2,40
1649,1807,1,20
1649,1603,1,20
1649,1606,10,400
1649,1764,1,20
1471,1443,7,160
1471,1563,5,100
1471,1477,26,780
1471,1441,3,80
1471,1824,5,120
1471,1809,1,20
1471,1578,62,1880
1471,1475,3,60
1471,1479,2,40
1443,1475,42,1620
1443,1761,1,20
1443,1688,1,20
1443,1563,5,140
1443,1528,1,20
1443,1766,1,20
1443,1441,4,80
1443,1477,1,20
1443,1889,1,20
1443,1885,5,120
1443,1824,11,480
1443,1578,8,200
1443,1567,1,20
1441,1578,6,220
1441,1563,2,40
1441,1824,2,40
1441,1477,1,40
1441,1475,3,80
1824,1578,12,300
1824,1563,7,300
1824,1475,14,480
1757,1761,27,740
1757,1766,6,160
1757,1885,1,20
1757,1753,1,20
1757,1752,11,300
1757,1594,1,20
1757,1688,15,460
1757,1889,5,120
1757,1880,1,40
1757,1802,2,40
1757,1809,1,20
1757,1768,39,1320
1757,1763,1,20
1757,1685,1,20
1757,1760,23,780
1757,1604,1,20
1757,1764,1,20
1757,1765,12,400
1562,1685,22,1000
1562,1752,1,20
1562,1567,27,1260
1562,1594,1,20
1562,1859,3,60
1562,1885,1,20
1562,1801,4,100
1562,1681,1,20
1562,1763,1,20
1562,1761,1,20
1563,1475,2,40
1563,1604,1,20
1563,1477,1,20
1563,1764,1,20
1563,1889,1,20
1563,1802,1,20
1563,1601,1,20
1563,1578,7,180
1563,1567,8,240
1563,1765,1,20
1753,1752,3,80
1753,1760,6,120
1753,1768,2,40
1753,1761,9,180
1753,1764,1,20
1752,1761,12,380
1752,1885,1,20
1752,1766,45,1720
1752,1528,1,20
1752,1688,2,40
1752,1760,3,80
1752,1601,1,20
1752,1768,4,100
1752,1685,1,20
1752,1477,1,20
1752,1764,17,500
1752,1765,1,20
1751,1477,1,20
1751,1801,2,40
1751,1479,6,180
1567,1564,15,340
1567,1685,12,260
1567,1859,2,80
1567,1477,1,40
1567,1594,11,320
1567,1688,1,20
1567,1889,1,20
1567,1866,7,180
1567,1801,1,20
1567,1578,3,60
1567,1763,5,180
1567,1761,1,20
1567,1765,1,20
1858,1889,12,280
1858,1887,2,40
1528,1866,23,680
1528,1802,11,280
1528,1887,1,20
1528,1763,1,20
1528,1765,1,20
1859,1809,1,20
1859,1685,4,140
1859,1801,26,900
1859,1768,2,40
1859,1761,1,20
1475,1477,1,20
1475,1880,1,20
1475,1578,12,320
1688,1761,9,380
1688,1889,1,40
1688,1681,10,220
1688,1680,49,1360
1688,1578,1,20
1688,1687,2,40
1688,1765,14,400
1889,1604,1,20
1889,1887,9,200
1889,1866,1,20
1889,1883,2,40
1889,1761,1,40
1889,1760,1,20
1889,1766,4,80
1889,1765,2,80
1888,1564,1,20
1888,1866,7,240
1888,1880,2,60
1888,1807,1,20
1888,1803,1,20
1888,1802,9,360
1888,1601,7,160
1887,1852,2,40
1887,1883,4,100
1885,1807,1,20
1885,1802,1,20
1885,1866,2,60
1885,1880,2,40
1885,1601,1,20
1885,1578,2,60
1885,1763,1,20
1885,1761,1,20
1883,1852,2,80
1883,1604,1,20
1880,1866,7,160
1880,1919,1,20
1880,1807,44,1520
1880,1803,2,40
1880,1802,4,100
1880,1809,1,20
1880,1606,1,20
1880,1601,3,60
1807,1866,1,20
1807,1803,2,60
1807,1601,1,20
1807,1809,1,20
1919,1802,1,20
1919,1852,7,180
1919,1603,4,80
1919,1604,2,40
1919,1809,4,100
1919,1606,3,80
1919,1763,2,40
1866,1802,14,440
1866,1803,5,120
1866,1809,1,20
1866,1765,1,20
1761,1594,1,60
1761,1763,1,20
1761,1802,4,80
1761,1601,1,20
1761,1809,2,40
1761,1768,5,100
1761,1578,1,20
1761,1760,6,120
1761,1766,12,300
1761,1764,2,40
1803,1802,77,3500
1803,1601,1,20
1802,1601,7,180
1802,1852,1,20
1801,1564,1,40
1801,1809,1,20
1801,1685,2,40
1801,1594,1,20
1801,1477,1,20
1801,1763,2,40
1594,1685,3,60
1594,1564,1,20
1594,1477,1,20
1601,1606,1,20
1601,1477,1,20
1603,1766,1,20
1603,1852,1,20
1603,1606,2,40
1603,1604,11,300
1604,1606,1,20
1604,1852,19,420
1604,1764,10,280
1809,1606,8,420
1809,1685,1,20
1809,1763,19,620
1606,1852,3,60
1606,1763,1,60
1681,1479,1,40
1681,1680,7,140
1681,1687,14,440
1681,1763,1,20
1681,1765,68,2200
1680,1765,10,280
1680,1685,1,20
1680,1687,4,80
1768,1760,42,1840
1768,1685,3,60
1768,1766,1,20
1768,1764,6,120
1768,1765,1,20
1578,1766,1,20
1578,1477,24,740
1578,1764,1,20
1578,1479,1,20
1685,1564,1,20
1477,1763,1,20
1477,1479,9,200
1477,1765,1,20
1687,1765,2,60
1763,1852,2,80
1763,1765,1,20
1760,1766,16,480
1760,1764,7,140
1766,1764,1,20
1764,1765,6,140
